brother	plural	भ्रातरः	भ्रातरः	bhrā́taraḥ	भ्रातॄन्	bhrā́taraḥ	भ्रातृभिः	bhrā́tṝn	भ्रातृभ्यः	bhrā́tṛbhiḥ	bhrā́tṛbhyaḥ	bhrā́tṛbhyaḥ	भ्रातृभ्यः	bhrā́tṝṇām	भ्रातॄणाम्	bhrā́tṛṣu	भ्रातृषु	r-stem	masculine
sister	singular	स्वसा	स्वसः	svásā	स्वसरम्	svásaḥ	स्वोरा	svásaram	स्वोरे	svórā	svásuḥ	svóre	स्वसुः	svásuḥ	स्वसुः	svásari	स्वसरि	r-stem	feminine
sister	dual	स्वसरौ / स्वसरा¹	स्वसरौ / स्वसरा¹	svásarau / svásarā¹	स्वसरौ / स्वसरा¹	svásarau / svásarā¹	स्वसृभ्याम्	svásarau / svásarā¹	स्वसृभ्याम्	svásṛbhyām	svásṛbhyām	svásṛbhyām	स्वसृभ्याम्	svóroḥ	स्वोरोः	svóroḥ	स्वोरोः	r-stem	feminine
sister	plural	स्वसरः	स्वसरः	svásaraḥ	स्वसॄः	svásaraḥ	स्वसृभिः	svásṝḥ	स्वसृभ्यः	svásṛbhiḥ	svásṛbhyaḥ	svásṛbhyaḥ	स्वसृभ्यः	svásṝṇām	स्वसॄणाम्	svásṛṣu	स्वसृषु	r-stem	feminine
army	singular	सेना	सेने	sénā	सेनाम्	séne	सेनया / सेना¹	sénām	सेनायै	sénayā / sénā¹	sénāyāḥ	sénāyai	सेनायाः	sénāyāḥ	सेनायाः	sénāyām	सेनायाम्	ā-stem	feminine
army	dual	सेने	सेने	séne	सेने	séne	सेनाभ्याम्	séne	सेनाभ्याम्	sénābhyām	sénābhyām	sénābhyām	सेनाभ्याम्	sénayoḥ	सेनयोः	sénayoḥ	सेनयोः	ā-stem	feminine
army	plural	सेनाः	सेनाः	sénāḥ	सेनाः	sénāḥ	सेनाभिः	sénāḥ	सेनाभ्यः	sénābhiḥ	sénābhyaḥ	sénābhyaḥ	सेनाभ्यः	sénānām	सेनानाम्	sénāsu	सेनासु	ā-stem	feminine
maiden	singular	कन्या	कन्ये	kanyā̀	कन्याम्	kánye	कन्यया / कन्या¹	kanyā̀m	कन्यायै	kanyàyā / kanyā̀¹	kanyā̀yāḥ	kanyā̀yai	कन्यायाः	kanyā̀yāḥ	कन्यायाः	kanyā̀yām	कन्यायाम्	ā-stem	feminine
maiden	dual	कन्ये	कन्ये	kanyè	कन्ये	kánye	कन्याभ्याम्	kanyè	कन्याभ्याम्	kanyā̀bhyām	kanyā̀bhyām	kanyā̀bhyām	कन्याभ्याम्	kanyàyoḥ	कन्ययोः	kanyàyoḥ	कन्ययोः	ā-stem	feminine
maiden	plural	कन्याः	कन्याः	kanyā̀ḥ	कन्याः	kányāḥ	कन्याभिः	kanyā̀ḥ	कन्याभ्यः	kanyā̀bhiḥ	kanyā̀bhyaḥ	kanyā̀bhyaḥ	कन्याभ्यः	kanyā̀nām	कन्यानाम्	kanyā̀su	कन्यासु	ā-stem	feminine
goddess	singular	देवी	देवि	dévī	देवीम्	dévi	देव्या	dévīm	देव्यै	dévyā	dévyāḥ	dévyai	देव्याः	dévyāḥ	देव्याः	dévyām	देव्याम्	ī-stem	feminine
goddess	dual	देव्यौ / देवी¹	देव्यौ / देवी¹	dévyau / dévī¹	देव्यौ / देवी¹	dévyau / dévī¹	देवीभ्याम्	dévyau / dévī¹	देवीभ्याम्	dévībhyām	dévībhyām	dévībhyām	देवीभ्याम्	dévyoḥ	देव्योः	dévyoḥ	देव्योः	ī-stem	feminine
goddess	plural	देव्यः / देवीः¹	देव्यः / देवीः¹	dévyaḥ / dévīḥ¹	देवीः	dévyaḥ / dévīḥ¹	देवीभिः	dévīḥ	देवीभ्यः	dévībhiḥ	dévībhyaḥ	dévībhyaḥ	देवीभ्यः	dévīnām	देवीनाम्	dévīṣu	देवीषु	ī-stem	feminine
wife	singular	वधूः	वधु	vadhū́ḥ	वधूम्	vádhu	वध्वा	vadhū́m	वध्वै	vadhvā̀	vadhvā̀ḥ	vadhvaì	वध्वाः	vadhvā̀ḥ	वध्वाः	vadhvā̀m	वध्वाम्	ū-stem	feminine
wife	dual	वध्वौ / वधू¹	वध्वौ / वधू¹	vadhvaù / vadhū́¹	वध्वौ / वधू¹	vádhvau / vadhū́¹	वधूभ्याम्	vadhvaù / vadhū́¹	वधूभ्याम्	vadhū́bhyām	vadhū́bhyām	vadhū́bhyām	वधूभ्याम्	vadhvòḥ	वध्वोः	vadhvòḥ	वध्वोः	ū-stem	feminine
wife	plural	वध्वः / वधूः¹	वध्वः / वधूः¹	vadhvàḥ / vadhū́ḥ¹	वधूः	vádhvaḥ / vádhūḥ¹	वधूभिः	vadhū́ḥ	वधूभ्यः	vadhū́bhiḥ	vadhū́bhyaḥ	vadhū́bhyaḥ	वधूभ्यः	vadhū́nām	वधूनाम्	vadhū́ṣu	वधूषु	ū-stem	feminine
mind	singular	मनः	मनः	mánaḥ	मनः	mánaḥ	मनसा	mánaḥ	मनसे	mánasā	mánasaḥ	mánase	मनसः	mánasaḥ	मनसः	mánasi	मनसि	as-stem	neuter
mind	dual	मनसी	मनसी	mánasī	मनसी	mánasī	मनोभ्याम्	mánasī	मनोभ्याम्	mánobhyām	mánobhyām	mánobhyām	मनोभ्याम्	mánasoḥ	मनसोः	mánasoḥ	मनसोः	as-stem	neuter
mind	plural	मनांसि	मनांसि	mánāṃsi	मनांसि	mánāṃsi	मनोभिः	mánāṃsi	मनोभ्यः	mánobhiḥ	mánobhyaḥ	mánobhyaḥ	मनोभ्यः	mánasām	मनसाम्	mánaḥsu	मनःसु	as-stem	neuter
name	singular	नाम	नामन् / नाम	nā́ma	नाम	nā́man / nā́ma	नाम्ना	nā́ma	नाम्ने	nā́mnā	nā́mnaḥ	nā́mne	नाम्नः	nā́mnaḥ	नाम्नः	nā́mni / nā́mani	नाम्नि / नामनि	an-stem	neuter
name	dual	नाम्नी / नामनी	नाम्नी / नामनी	nā́mnī / nā́manī	नाम्नी / नामनी	nā́mnī / nā́manī	नामभ्याम्	nā́mnī / nā́manī	नामभ्याम्	nā́mabhyām	nā́mabhyām	nā́mabhyām	नामभ्याम्	nā́mnoḥ	नाम्नोः	nā́mnoḥ	नाम्नोः	an-stem	neuter
name	plural	नामानि	नामानि	nā́māni	नामानि	nā́māni	नामभिः	nā́māni	नामभ्यः	nā́mabhiḥ	nā́mabhyaḥ	nā́mabhyaḥ	नामभ्यः	nā́mnām	नाम्नाम्	nā́masu	नामसु	an-stem	neuter
king	singular	राजा	राजन्	rā́jā	राजानम्	rā́jan	राज्ञा	rā́jānam	राज्ञे	rā́jñā	rā́jñaḥ	rā́jñe	राज्ञः	rā́jñaḥ	राज्ञः	rā́jñi / rā́jani	राज्ञि / राजनि	an-stem	masculine
king	dual	राजानौ / राजाना¹	राजानौ / राजाना¹	rā́jānau / rā́jānā¹	राजानौ / राजाना¹	rā́jānau / rā́jānā¹	राजभ्याम्	rā́jānau / rā́jānā¹	राजभ्याम्	rā́jabhyām	rā́jabhyām	rā́jabhyām	राजभ्याम्	rā́jñoḥ	राज्ञोः	rā́jñoḥ	राज्ञोः	an-stem	masculine
king	plural	राजानः	राजानः	rā́jānaḥ	राज्ञः	rā́jānaḥ	राजभिः	rā́jñaḥ	राजभ्यः	rā́jabhiḥ	rā́jabhyaḥ	rā́jabhyaḥ	राजभ्यः	rā́jñām	राज्ञाम्	rā́jasu	राजसु	an-stem	masculine
yogi	singular	योगी	योगिन्	yogī	योगिनम्	yogin	योगिना	yoginam	योगिने	yoginā	yoginaḥ	yogine	योगिनः	yoginaḥ	योगिनः	yogini	योगिनि	in-stem	masculine
yogi	dual	योगिनौ / योगिना¹	योगिनौ / योगिना¹	yoginau / yoginā¹	योगिनौ / योगिना¹	yoginau / yoginā¹	योगिभ्याम्	yoginau / yoginā¹	योगिभ्याम्	yogibhyām	yogibhyām	yogibhyām	योगिभ्याम्	yoginoḥ	योगिनोः	yoginoḥ	योगिनोः	in-stem	masculine
yogi	plural	योगिनः	योगिनः	yoginaḥ	योगिनः	yoginaḥ	योगिभिः	yoginaḥ	योगिभ्यः	yogibhiḥ	yogibhyaḥ	yogibhyaḥ	योगिभ्यः	yoginām	योगिनाम्	yogiṣu	योगिषु	in-stem	masculine
wind	singular	जगन्	जगन्	jagan	जगन्तम्	jagan	जगता	jagantam	जगते	jagatā	jagataḥ	jagate	जगतः	jagataḥ	जगतः	jagati	जगति	at-stem	masculine
wind	dual	जगन्तौ	जगन्तौ	jagantau	जगन्तौ	jagantau	जगद्भ्याम्	jagantau	जगद्भ्याम्	jagadbhyām	jagadbhyām	jagadbhyām	जगद्भ्याम्	jagatoḥ	जगतोः	jagatoḥ	जगतोः	at-stem	masculine
wind	plural	जगन्तः	जगन्तः	jagantaḥ	जगतः	jagantaḥ	जगद्भिः	jagataḥ	जगद्भ्यः	jagadbhiḥ	jagadbhyaḥ	jagadbhyaḥ	जगद्भ्यः	jagatām	जगताम्	jagatsu	जगत्सु	at-stem	masculine
world	singular	जक्	जक्	jak	जक्	jak	जगता	jak	जगते	jagatā	jagataḥ	jagate	जगतः	jagataḥ	जगतः	jagati	जगति	at-stem	neuter
world	dual	जगती	जगती	jagatī	जगती	jagatī	जगद्भ्याम्	jagatī	जगद्भ्याम्	jagadbhyām	jagadbhyām	jagadbhyām	जगद्भ्याम्	jagatoḥ	जगतोः	jagatoḥ	जगतोः	at-stem	neuter
world	plural	जग्न्ति	जग्न्ति	jagnti	जग्न्ति	jagnti	जगद्भिः	jagnti	जगद्भ्यः	jagadbhiḥ	jagadbhyaḥ	jagadbhyaḥ	जगद्भ्यः	jagatām	जगताम्	jagatsu	जगत्सु	at-stem	neuter
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
