predicate	predicand					
frog	amphibian					
dart frog	poisonous					
dart frog	frog					
salamander	can-crawl					
salamander	has-legs					
salamander	amphibian					
caecillian	can-slither					
caecillian	amphibian					
						
lizard	can-affiliate-with-desert					
lizard	can-affiliate-with-jungle					
lizard	can-live-on-land					
lizard	can-crawl					
lizard	can-climb					
lizard	can-live-on-land					
lizard	has-legs					
lizard	reptile					
chameleon	can-affiliate-with-forest					
chameleon	camoflaged					
chameleon	can-live-on-land					
chameleon	can-crawl					
chameleon	can-climb					
chameleon	has-legs					
chameleon	reptile					
turtle	can-live-in-water					
turtle	has-armor					
turtle	can-crawl					
turtle	can-swim					
turtle	has-legs					
turtle	reptile					
tortoise	can-live-on-land					
tortoise	has-armor					
tortoise	can-crawl					
tortoise	can-live-on-land					
tortoise	has-legs					
tortoise	reptile					
alligator	can-affiliate-with-fresh-water					
alligator	can-eat-big-game-animal					
alligator	can-eat-humans					
alligator	can-swim					
alligator	can-walk					
alligator	can-live-in-water					
alligator	"reptile	"					
crocodile	can-affiliate-with-fresh-water					
crocodile	can-eat-big-game-animal					
crocodile	can-eat-humans					
crocodile	can-swim					
crocodile	can-walk					
crocodile	can-live-in-water					
crocodile	reptile					
snake	can-live-on-land					
snake	can-slither					
snake	venomous					
snake	can-eat-small-game-animal					
						
						
ostrich	can-affiliate-with-savanna					
ostrich	can-walk					
ostrich	bird					
emu	can-walk					
emu	bird					
moa	can-walk					
moa	bird					
landfowl	can-walk					
landfowl	bird					
waterfowl	can-affiliate-with-fresh-water					
waterfowl	can-swim					
waterfowl	can-paddle					
waterfowl	can-float					
waterfowl	can-fly					
waterfowl	can-waddle					
waterfowl	bird					
neoavian	can-fly					
neoavian	bird					
bird-of-prey	can-eat-small-game-animal					
bird-of-prey	can-fly					
bird-of-prey	neoavian					
songbird	can-sing					
songbird	neoavian					
						
chicken	can-eat-seeds					
chicken	edible					
chicken	egg-producer					
chicken	landfowl					
turkey	landfowl					
turkey	edible					
turkey	game-animal					
quail	landfowl					
quail	game-animal					
goose	waterfowl					
goose	edible					
goose	egg-producer					
goose	game-animal					
duck	waterfowl					
duck	edible					
duck	game-animal					
swan	waterfowl					
penguin	can-affiliate-with-polar-desert					
penguin	can-swim					
penguin	cold-tolerant					
penguin	waterfowl	# I know it's not technically the case, it's just easier this way				
						
pigeon	can-affiliate-with-city					
pigeon	can-eat-refuse					
pigeon	neoavian					
pigeon	game-animal					
dove	neoavian					
hummingbird	can-affiliate-with-forest					
hummingbird	can-drink-nectar					
hummingbird	neoavian					
crane	neoavian					
heron	neoavian					
stork	can-eat-fish					
stork	neoavian					
pelican	can-affiliate-with-salt-water					
pelican	can-eat-fish					
pelican	neoavian					
albatross	can-affiliate-with-salt-water					
albatross	neoavian					
crow	neoavian					
raven	neoavian					
blackbird	neoavian					
seagull	can-affiliate-with-salt-water					
seagull	neoavian					
peacock	colorful					
peacock	neoavian					
parrot	colorful					
parrot	neoavian					
flamingo	colorful					
flamingo	neoavian					
owl	can-eat-small-game-animal					
owl	nocturnal					
owl	neoavian					
vulture	can-eat-refuse					
vulture	can-eat-carrion					
vulture	neoavian					
kingfisher	can-eat-fish					
kingfisher	neoavian					
hawk	bird-of-prey					
hawk	neoavian					
osprey	bird-of-prey					
osprey	can-eat-birds					
osprey	neoavian					
falcon	bird-of-prey					
falcon	can-eat-bird					
falcon	neoavian					
eagle	bird-of-prey					
eagle	neoavian					
						
sparrow	songbird					
robbin	songbird					
cardinal	songbird					
bluejay	songbird					
starling	songbird					
finch	songbird					
wren	songbird					
						
monotreme	can-lay-hard-shell-egg					
monotreme	mammal					
marsupial	mammal					
placental	mammal					
						
rodent	can-scurry					
rodent	small-game-animal					
rodent	placental					
shrew	can-scurry					
shrew	venomous					
shrew	can-eat-insects					
shrew	placental					
hedgehog	can-scurry					
hedgehog	placental					
hedgehog	can-eat-insects					
bat	can-affiliate-with-jungle					
bat	can-affiliate-with-cave					
bat	can-fly					
bat	nocturnal					
bat	can-eat-insects					
bat	can-eat-fruit					
bat	can-drink-blood					
bat	placental					
armadillo	can-affiliate-with-grassland					
armadillo	can-scurry					
armadillo	has-armor					
armadillo	placental					
rabbit	can-affiliate-with-grassland					
rabbit	can-affiliate-with-forest					
rabbit	can-jump					
rabbit	can-eat-carrots					
rabbit	small-game-animal					
rabbit	placental					
elephant	can-affiliate-with-savanna					
elephant	can-eat-grass					
elephant	placental					
dolphin	can-affiliate-with-salt-water					
dolphin	can-swim					
dolphin	can-eat-fish					
dolphin	has-fins					
dolphin	self-aware					
dolphin	can-live-in-water					
dolphin	anthropomorphizable					
dolphin	placental					
whale	can-affiliate-with-salt-water					
whale	can-live-in-water					
whale	has-fins					
whale	can-swim					
carnivoran	carnivore					
carnivoran	placental					
ungulate	can-walk					
ungulate	can-eat-grass					
ungulate	has-hoof					
ungulate	placental					
primate	relatable	# not strictly anthropomorphizable, to be anthropomorphizable requires being nonhuman, and humans are primates				
primate	can-live-on-land	# not strictly arboreal, humans are not arboreal				
primate	placental					
						
mouse	rodent					
rat	rodent					
rat	can-eat-refuse					
rat	pest					
squirrel	rodent					
squirrel	can-affiliate-with-forest					
						
seal	can-live-in-water					
seal	can-eat-fish					
seal	can-swim					
seal	carnivoran					
walrus	can-live-in-water					
walrus	cold-tolerant					
walrus	can-swim					
walrus	can-eat-fish					
walrus	carnivoran					
raccoon	can-eat-refuse					
raccoon	pest					
raccoon	can-scurry					
raccoon	carnivoran					
wolverine	can-eat-small-game-animal					
wolverine	can-walk					
wolverine	can-run					
wolverine	carnivoran					
bear	omnivore					
bear	can-eat-small-game-animal					
bear	can-eat-fish					
bear	can-eat-berries					
bear	can-eat-humans					
bear	can-walk					
bear	can-run					
bear	carnivoran					
canine	carnivoran					
canine	predator					
canine	can-walk					
canine	can-run					
canine	has-fur					
cat	carnivoran					
cat	predator					
cat	can-walk					
cat	can-run					
cat	can-jump					
cat	can-scratch					
cat	has-fur					
						
wolf	can-eat-big-game-animal					
wolf	canine					
coyote	can-eat-small-game-animal					
coyote	canine					
fox	can-eat-small-game-animal					
fox	canine					
jackal	carrion-eater					
jackal	canine					
dog	pet					
dog	guard-animal					
dog	can-eat-small-game-animal					
dog	canine					
						
lion	can-eat-humans					
lion	can-eat-big-game-animal					
lion	cat					
tiger	can-eat-humans					
tiger	can-eat-big-game-animal					
tiger	cat					
cheetah	cat					
cheetah	can-eat-big-game-animal					
leopard	cat					
leopard	can-eat-humans					
leopard	can-eat-big-game-animal					
puma	cat					
puma	can-eat-big-game-animal					
lynx	cat					
lynx	can-eat-small-game-animal					
bobcat	cat					
bobcat	can-eat-small-game-animal					
house-cat	pet					
house-cat	can-eat-small-game-animal					
house-cat	cat					
						
rhinoceros	can-affiliate-with-savanna					
rhinoceros	has-horn					
rhinoceros	can-run					
rhinoceros	ungulate					
giraffe	ungulate					
deer	can-affiliate-with-forest					
deer	can-run					
deer	has-antlers					
deer	can-eat-grass					
deer	big-game-animal					
deer	ungulate					
antelope	can-affiliate-with-savanna					
antelope	can-run					
antelope	has-antlers					
antelope	can-jump					
antelope	can-eat-grass					
antelope	big-game-animal					
antelope	ungulate					
hippo	can-affiliate-with-fresh-water					
hippo	amphibious					
hippo	can-swim					
hippo	ungulate					
camel	can-affiliate-with-desert					
camel	can-spit					
camel	draft-animal					
camel	ungulate					
llama	ungulate					
llama	draft-animal					
llama	wool-producer					
sheep	ungulate					
sheep	wool-producer					
goat	ungulate					
goat	dairy-producer					
goat	meat-producer					
porcine	ungulate					
equine	ungulate					
equine	can-eat-carrots					
equine	can-eat-grass					
bovine	ungulate					
bovine	can-eat-grass					
						
horse	can-run					
horse	equine					
horse	draft-animal					
donkey	equine					
donkey	draft-animal					
mule	equine					
mule	draft-animal					
zebra	equine					
zebra	can-run					
zebra	big-game-animal					
						
pig	porcine					
pig	meat-producer					
boar	porcine					
boar	big-game-animal					
						
cow	bovine					
cow	dairy-producer					
cow	meat-producer					
						
livestock	can-be-domesticated					
cattle	cow					
						
stallion	horse					
stallion	male					
mare	horse					
mare	female					
bull	cow					
bull	male					
bull	has-horns					
ox	cow					
ox	male					
ox	has-horns					
heifer	cow					
heifer	female					
boar	porcine					
boar	male					
sow	porcine					
sow	female					
rooster	chicken					
rooster	male					
buck	deer					
buck	male					
doe	deer					
doe	female					
						
foal	horse					
foal	juvenile					
pony	horse					
pony	juvenile					
calf	cow					
calf	juvenile					
piglet	pig					
piglet	juvenile					
lamb	sheep					
lamb	juvenile					
chick	chicken					
chick	juvenile					
fawn	deer					
fawn	juvenile					
bunny	rabbit					
bunny	juvenile					
						
monkey	can-affiliate-with-jungle					
monkey	can-scurry					
monkey	can-walk					
monkey	can-climb					
monkey	can-climb					
monkey	has-tail					
monkey	has-fur					
monkey	can-eat-fruit					
monkey	can-use-tools					
monkey	anthropomorphizable					
monkey	primate					
ape	can-affiliate-with-jungle					
ape	strong					
ape	primate					
chimp	can-affiliate-with-jungle					
chimp	"can-climb	"					
chimp	can-eat-fruit					
chimp	can-eat-meat					
chimp	"omnivore	"					
chimp	self-aware					
chimp	anthropomorphizable					
chimp	primate					
						
		# see human.tsv for definition of humans				
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
