occupy	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.
resemble		active	active	passive	passive
resemble	infinitive	likna	likna	liknas	liknas
resemble	supine	liknat	liknat	liknats	liknats
resemble	imperative	likna	likna	—	—
resemble	imper. plural1	liknen	liknen	—	—
resemble		present	past	present	past
resemble	indicative	liknar	liknade	liknas	liknades
resemble	ind. plural1	likna	liknade	liknas	liknades
resemble	subjunctive2	likne	liknade	liknes	liknades
resemble		participles	participles	participles	participles
resemble	present participle	liknande	liknande	liknande	liknande
resemble	past participle	liknad	liknad	liknad	liknad
resemble	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.
see		active	active	passive	passive
see	infinitive	se	se	ses	ses
see	supine	sett	sett	setts	setts
see	imperative	se	se	—	—
see	imper. plural1	sen	sen	—	—
see		present	past	present	past
see	indicative	ser	såg	ses	sågs
see	ind. plural1	se	sågo	ses	sågos
see	subjunctive2	se	såge	ses	såges
see		participles	participles	participles	participles
see	present participle	seende	seende	seende	seende
see	past participle	sedd	sedd	sedd	sedd
see	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.
show		active	active	passive	passive
show	infinitive	visa	visa	visas	visas
show	supine	visat	visat	visats	visats
show	imperative	visa	visa	—	—
show	imper. plural1	visen	visen	—	—
show		present	past	present	past
show	indicative	visar	visade	visas	visades
show	ind. plural1	visa	visade	visas	visades
show	subjunctive2	vise	visade	vises	visades
show		participles	participles	participles	participles
show	present participle	visande	visande	visande	visande
show	past participle	visad	visad	visad	visad
show	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.
swim		active	active	passive	passive
swim	infinitive	simma	simma	simmas	simmas
swim	supine	simmat	simmat	simmats	simmats
swim	imperative	simma	simma	—	—
swim	imper. plural1	simmen	simmen	—	—
swim		present	past	present	past
swim	indicative	simmar	simmade	simmas	simmades
swim	ind. plural1	simma	simmade	simmas	simmades
swim	subjunctive2	simme	simmade	simmes	simmades
swim		participles	participles	participles	participles
swim	present participle	simmande	simmande	simmande	simmande
swim	past participle	simmad	simmad	simmad	simmad
swim	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.
walk		active	active	passive	passive
walk	infinitive	gå	gå	gås	gås
walk	supine	gått	gått	gåtts	gåtts
walk	imperative	gå, gack	gå, gack	—	—
walk	imper. plural1	gån	gån	—	—
walk		present	past	present	past
walk	indicative	går	gick	gås	gicks
walk	ind. plural1	gå	gingo	gås	gingos
walk	subjunctive2	gå, gånge	ginge	gås, gånges	ginges
walk		participles	participles	participles	participles
walk	present participle	gående	gående	gående	gående
walk	past participle	gången	gången	gången	gången
walk	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.
warm		active	active	passive	passive
warm	infinitive	värma	värma	värmas	värmas
warm	supine	värmt	värmt	värmts	värmts
warm	imperative	värm	värm	—	—
warm	imper. plural1	värmen	värmen	—	—
warm		present	past	present	past
warm	indicative	värmer	värmde	värms, värmes	värmdes
warm	ind. plural1	värma	värmde	värmas	värmdes
warm	subjunctive2	värme	värmde	värmes	värmdes
warm		participles	participles	participles	participles
warm	present participle	värmande	värmande	värmande	värmande
warm	past participle	värmd	värmd	värmd	värmd
warm	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.
work		active	active	passive	passive
work	infinitive	arbeta	arbeta	arbetas	arbetas
work	supine	arbetat	arbetat	arbetats	arbetats
work	imperative	arbeta	arbeta	—	—
work	imper. plural1	arbeten	arbeten	—	—
work		present	past	present	past
work	indicative	arbetar	arbetade	arbetas	arbetades
work	ind. plural1	arbeta	arbetade	arbetas	arbetades
work	subjunctive2	arbete	arbetade	arbetes	arbetades
work		participles	participles	participles	participles
work	present participle	arbetande	arbetande	arbetande	arbetande
work	past participle	arbetad	arbetad	arbetad	arbetad
work	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.	1 Archaic. 2 Dated. See the appendix on Swedish verbs.
