chapter_id	entry_id	meaning	Võro_StandardOrth	comment
2	330	marry	paari minemä; paari hiitmä; naist võtma; mehele võtma; tano alaq saama	
2	340	marriage, wedding	abielo; paarielo; saajaq; pulm; hähäq; ähkäq; lätkädseq; laulatus	
2	341	divorce	abielolahutus; lahkumineḱ; erälemineḱ	
2	350	father	esä	
2	360	mother	imä; mamma; äidi; ääde	
2	370	parents	vanõmbaq	
2	380	married man	naasõmiiś; abielomiiś; ülä	
2	390	married woman	mehenaanõ; abielonaanõ	
2	410	son	poig	
2	420	daughter	tütäŕ	
2	430	offspring (son or daughter)	latś; perrätulõja; periline	
2	440	brother	veli; veline	
2	444	older brother	vanõmb veli	
2	445	younger brother	noorõmb veli	
2	450	sister	sõsaŕ	
2	454	older sister	vanõmb sõsaŕ	
2	455	younger sister	noorõmb sõsaŕ	
2	456	sibling	sõsaraq-veleq; velidseq	
2	458	twins	katsikõsõq	
2	460	grandfather	vanaesä; tätä; teeda	
2	461	old man	vanamiiś; tarik	
2	470	grandmother	vanaimä; vanaäide; vana-äidi; vanamemḿ; mamma	
2	471	old woman	vananaanõ; vananaańõ	
2	480	grandson	pojapoig; pujapoig; tütrepoig	
2	490	granddaughter	pojatütäŕ; pujatütäŕ; tütretütäŕ	
2	510	uncle	uno	
2	511	mother's brother	uno	
2	512	father's brother	lell	
2	520	aunt	tädi	
2	521	mother's sister	tädi	
2	522	father's sister	tsõdsõ	
2	530	nephew	vellepoig; sõsarapoig	
2	540	niece	velletütäŕ; sõsaratütäŕ	
2	550	cousin	tsõdsõlatś	
2	560	ancestors	edevanõmbaq; alovanõmbaq; vanavanõmbaq; iihnvanõmb	
2	570	descendants	perrätulõjaq	
2	610	father-in-law (of a man)	meheesä	
2	611	father-in-law (of a woman)	naasõesä	
2	620	mother-in-law (of a man)	meheimä	
2	621	mother-in-law (of a woman)	naasõimä	
2	630	son-in-law (of a man)	väümiiś; vävü; väüpoig	
2	631	son-in-law (of a woman)	tütremiiś; vävü	
2	640	daughter-in-law (of a man)	minnij	
2	641	daughter-in-law (of a woman)	pujanaanõ	
2	710	stepfather	võõrasesä; võõrasesä; kasuesä; esäk	
2	720	stepmother	võõrasimä; võõrasimä; imäk; kasuimä	
2	730	stepson	kasupoig	
2	740	stepdaughter	kasutütär	
2	750	orphan	vaenõlatś	
2	760	widow	läsḱ	
2	770	widower	läsḱ	
2	810	relatives, kinsmen	sugulasõq; sugulisõq	
2	820	family	pereq; pereh; vahmil; vammil	
2	910	I	ma; maq	
2	920	you (singular)	sa; saq	
2	930	he/she/it	timä; tä	
2	940	we	mi; miiq	
2	941	we (inclusive)	mi; miiq	
2	942	we (exclusive)	mi; miiq	
2	950	you (plural)	ti; tiiq	
2	960	they	nimäq; niäq; nääq	
3	110	animal	elläi	
3	120	male (adj)	esäne	
3	130	female (adj)	imäne	
3	150	livestock	kaŕaeläjäq	
3	160	pasture	kaŕamaa	
3	180	herdsman	kaŕus	
3	190	stable, stall	laut; talĺ	
3	200	cattle (bovine)	tõbras	
3	210	bull	pulĺ	
3	220	ox	härg	
3	230	cow	lehm	
3	240	calf	vasik; vaśkas	
3	250	sheep	lammas	
3	260	ram	oinas; päri; pokk; pärioinas; synń	
3	280	ewe	utt́; imälammas	
3	290	lamb	voonakõnõ; hoonakõnõ; tsile; tallõkõnõ; vuun	
3	320	boar	kult́; pahr; pardo; paro	
3	340	sow (2)	immis	
3	350	pig	põrss; põrsas	
3	360	goat	kitś; kiďo	
3	370	he-goat	sikk; pokk	
3	380	kid	kitsõtallõkõnõ; voonakõnõ	
3	410	horse (equine)	hopõń; hobõnõ	
3	420	stallion	t́akk; täkk	
3	440	mare	märä	
3	450	foal, colt	vars; hindśo	
3	460	ass, donkey	iisli; esseĺ	
3	470	mule	muul	
3	500	fowl	kodotsirk	
3	520	cock, rooster	kikas; kiko	
3	540	hen	kana	
3	550	chicken	kana	
3	560	goose	hani; haah́	
3	570	duck	partś; piiĺo	
3	580	nest	pesä	
3	581	bird	tsirk	
3	582	seagull	merikajak	
3	583	heron	haigru	
3	584	eagle	kodas; kodasḱ	
3	585	hawk	haugas; kulĺ	
3	586	vulture	rõipõkodas; rõipõkodasḱ	
3	591	bat	nahkhiiŕ; üüsisas	
3	592	parrot	papagoi	
3	593	crow	varõs	
3	594	dove	tuvi	
3	596	owl	üükakk; üükulĺ	
3	610	dog	pini	
3	614	rabbit	jänes; näńu; jäńo	
3	620	cat	kasś; tiide; tsiidśo; tsiidsi	
3	622	opossum	opossuḿ	
3	630	mouse, rat	hiiŕ; rott́; võhń; võhr; võhl; sork	
3	650	fish	kala	
3	652	fin (dorsal)	horm; hormus; hurm; hurmus; hoimus	
3	653	fishscale	kalasoomus; kalasoomõq	
3	654	gill	lõpus	
3	655	shell	tiokarṕ; kilikauḱ; kilikausś	
3	661	shark	hai	
3	662	porpoise, dolphin	delfiiń	
3	663	whale	vaalaskala; valas	
3	664	stingray	nõgõlrai	
3	665	freshwater eel	makõvii angõrjas; makõvii angõrus	
3	710	wolf	susi; suśo; mõtsatśudśu	
3	720	lion	lõvi	
3	730	bear	kahr; karh; otś	
3	740	fox	repäń; rebäne; rebo	
3	750	deer	hirv́	
3	760	monkey	ahv́; määrkasś	
3	770	elephant	éelevant́	
3	780	camel	kaamli; kaamõĺ	
3	810	insect	mutuk; mutik; putuk	
3	811	louse	täi; puśa; suśo; tśudśu	
3	812	nit (louse egg)	ting; täimuna	
3	813	flea	kirp	
3	814	centipede	saajalgnõ	
3	815	scorpion	skorpioń	
3	816	cockroach	prussak; kirges; kirgatś	
3	817	ant	sipõrlanõ; kuklanõ	
3	818	spider	härmävitäi; härm; härmläne; härmäelläi; hämäläne	
3	819	spider web	härmävõrk; härmähäll	
3	820	bee	mehiläne; mehine	
3	821	beeswax	mehidsevaha	
3	822	beehive	taro; mesipakk; mesipuu	
3	823	wasp	hüürläne; hürüläne	
3	830	fly	kärbläne	
3	831	sandfly (midge), gnat	mudalanõ; tsämbläne; maslanõ	
3	832	mosquito	kiholanõ; uno	
3	840	worm	husś; vagõl; vakl	
3	850	snake	siug; husś; mado; tsusś; küü; paloangõrjas	
3	910	firefly	tulivagõl; jaanivagõl; jaanisilm	
3	920	butterfly	liblik; lipkas; tsibiläne	
3	930	grasshopper	hainaritsik; ritsik; hainaritśk; ritśk; hainaritśkas; ritśkas; hainatsirts; hainakadsak; hainakasak	
3	940	snail	tigo	
3	950	frog	kunn	
3	960	lizard	sisalik; sõsalik; tsisasḱ	
3	970	crocodile, alligator	krokotilĺ; kroogotilĺ	
3	980	turtle	padakunn; kilṕkunn	
4	110	body	kihä; iho	
4	120	skin, hide	nahk	
4	130	flesh	liha	
4	140	hair (head)	hiussõq; täträq	
4	142	beard	habõnaq; habõnanürsś	
4	144	body hair	karv	
4	145	pubic hair	häbehüskarvaq	
4	146	dandruff	koomõq; kohmõq	
4	150	blood	veri	
4	151	vein, artery	mustaveresuuń; tõmbsuuń; tummõsuuń; elosuuń; puhtaveresuuń; tuiksuuń	
4	160	bone	luu; kunt́	
4	162	rib	külleluu; külǵluu; ribi; ribiluu	
4	170	horn	sarv́; lutusarv́	
4	180	tail	hand	
4	190	back	sälg	
4	191	spine	sälgruuds; sälläruuds	
4	200	head	pää	
4	201	side of head, temple	meelekotus	
4	202	skull	pääluu; pääkoĺo	
4	203	brain	ajo; pääajo	
4	204	face	nägo; ńago; palõq; palõh	
4	205	forehead	ots; otsaedine	
4	207	jaw	lõvvaluu	
4	208	cheek	põsḱ; palõq	
4	209	chin	lõug	
4	210	eye	silm; tsimmä	
4	212	eyebrow	kulm; kolm	
4	213	eyelid	silmälakk; silmälaud	
4	214	eyelash	silmäkarv	
4	215	blink	silmi pilgutama; polgutama; pilgutõllõma	
4	220	ear	kõrv	
4	221	earlobe	kõrvanibu; kõrvanublak; nipp	
4	222	earwax	kõrvasitt	
4	230	nose	nõna; ninni	
4	231	nostril	nõnasõõrõq	
4	232	mucus (nasal)	tatt́; nõlǵ; häüss	
4	240	mouth	suu; tśuko	
4	241	beak	nokḱ; nokk; tśauń; tśank	
4	250	lip	huuĺ; mokk	
4	260	tongue	kiiĺ	
4	270	tooth	hammas	
4	271	gums	ikim; igimät	
4	272	molartooth	purimanõ hammas; tśalkmishammas; tagomanõ hammas	
4	280	neck	kaal	
4	281	nape of neck	kukro	
4	290	throat	kõri; lõõŕ	
4	300	shoulder	olg	
4	301	shoulderblade	labaluu; laba	
4	302	collarbone	kaalavitsaluu; rangluu	
4	310	arm	käsivarś; käevarś	
4	312	armpit	kaindlitśomp	
4	320	elbow	künnäŕpää; künnäŕnutt́	
4	321	wrist	randmõs; käejakk	
4	330	hand	käsi; kät́u	
4	331	palm of hand	pego; peo; pigo; pio; peopesä	
4	340	finger	näpp; ńapp; sõrḿ	
4	342	thumb	päkk; päss; täitapja; pudrokiitjä	
4	344	fingernail	sõrmõküüdś; küüdś	
4	345	claw	küüdś	
4	350	leg	jalg; lalĺa	
4	351	thigh	kints; raǵa; ragja	
4	352	calf of leg	seeremari	
4	360	knee	põlv́	
4	370	foot	jalg; labajalg; jalaleht́; jalalaparď	
4	371	ankle	munaluu; kunt́	
4	372	heel	kunds	
4	374	footprint	jalajälǵ; jalatśomp	
4	380	toe	varbas; varvas	
4	392	wing	siib; haaŕ	
4	393	feather	klambri; sulg	
4	400	chest	rind; rõnd; nisa; nänn	
4	410	breast (of woman)	rind; rõnd; nisa; nänn	
4	412	nipple, teat	nisa; nibu; nublak; nipp	
4	420	udder	utaŕ	
4	430	navel	naba	
4	440	heart	süä	
4	441	lung	täü; tävv; kops	
4	450	liver	mass	
4	451	kidney	rahu; rauh; niir; ritsõq	
4	452	spleen	põrn	
4	460	stomach	mago	
4	461	intestines, guts	sisekund; sisemädseq; rapmõq; krupskiq	
4	462	waist	piht; keskkotus; keskkihä; talja	
4	463	hip	puus	
4	464	buttocks	tuhhaŕ; perseq; perä; persepuuĺ; tagaots	
4	470	womb	imäkoda; latsõkoda; pujakoda	
4	490	testicle	paut́; muna	
4	492	penis	titt́; tilk; vulgar munń; vulg türä; kara; tila	
4	510	breathe, breath	hingämä; hengämä; hõng; hõngutõmbaminõ	
4	520	yawn, gape	haigutama; haigutõllõma	
4	521	hiccough	hõkśma; jõkśma; klõkśma; niguma; nikśma	
4	530	cough	köhimä; köhkätämä; plohkatama; plohkutama; pröhkätämä; rüügämä; rüüsütämä	
4	540	sneeze	aivastama; tśuhḱma; tsihatama; tśuhatama; tśuhkatama; tśuhahtama; tsihahtama; tśuhahutma; tśuhknõllõma; tsihatõllõma	
4	550	perspire	higonõma; higitsemä; higovama; higistämä; hiitsemä; hiitämä	
4	560	spit	sülgämä; tatitama; sülgellemä; tsirkõlõma	
4	570	vomit	ossõndama	
4	580	bite	haukama; hampsama; tsälkämä; purõma; tsälksämä; tsälgähtämä	
4	590	lick	lakma; lakahtama; lakahutma; lakiskõllõma	
4	591	dribble	nirisemä; tsirrama; tsirisemä; tsirahama; tsimisemä; nõrisõma	
4	610	sleep	magahama; tudima; tuďoma; tõhrama	
4	612	snore	kruuskama; norskama	
4	620	dream	unistama; ette kujotama; igätsemä	
4	630	wake up	heränemä; herähtümä; üles virguma	
4	640	break wind	piiru laskma; piirämä; peerähtämä; peerähütmä; peeriskellemä; peerüskellemä; pussutama	
4	650	urinate	kusõma; kusiskõllõma	
4	660	defecate	sitma; pasandama	
4	670	have sexual intercourse	sekśmä; suku tegemä; suku soetama; nuśma; jõpśma; koinlõma; koinama; paaritama; maatama; kargama; tukkama	
4	680	shiver	värisemä; hüdisemä; hudisõma; habisõma; hibisemä; libisemä; vibisemä; kahmistõllõma; kahmustõllõma; kahmustama; liglõtama; judisõma; jõdisõma; tudisõma	
4	690	bathe	vannitama; mõskma; mõskuma; mõsiskõllõma; leebitsemä; püügitsemä; tsuklõma; tsukõldama	
4	710	beget (of father)	last tegemä	
4	720	born (to be)	sündümä; tegünemä	
4	730	pregnant	rassõ; rasõhõnõ; rassõjalalinõ; vannajalga; tsälksämä; latsõnõ; tooja; toogi pääl; läülä; käünüs saanuq; tiinõq; jämme; juustunuq; poigõ täüs; ramm	
4	732	conceive	rassõs jäämä; rasõhõs jäämä; käünüs jäämä; käünüs saama	
4	740	live, living, life	elämä; hingehn; hingeline; elolinõ; elläv; elohn; elo	
4	750	die, dead	kuulma; koolnuq	
4	751	drowned	uppunuq	
4	760	kill	tapma; maaha lüümä; ello vällä võtma; otsatama; otsama; ärq võtma	
4	770	corpse	koolnuq; kuulnuq; koolnuq; kuulnukihä; koolukihä; lõpnu	
4	780	bury (the dead)	maaha matma; maa sisse kaibma; katma; kinniq katma	
4	790	grave, tomb	matus; haud; kalm	
4	810	strong, mighty, powerful	kõva; kimmäs; tukõv; uhkõ; väkev; võimsa	
4	820	weak	nõrk; nõrga	
4	830	well, health	terveq; terveh; tervüseline; tehrüline; tervüs; tehrüs	
4	840	sick, sickness	tõbinõ; haigõ; tõbialonõ; tõbi; hädä; haigus; vigahus; vigandus	
4	841	fever	palavik; palavus; pallavhädä; kuumahädä; kuumõtus; kuumus	
4	842	goiter	hõdśo; hõtsk; pugo; kubo	
4	843	cold (catarrh)	külmäsaaminõ; külmähädä; külmätõbi	
4	850	wound, sore	haav	
4	852	bruise	joovik; johvik; johv́kas; joobik; jooṕkas	
4	853	swelling	paistus	
4	854	itch	süüdik; süüt	
4	855	blister	vilĺ; vesivilĺ; paun	
4	856	boil (noun)	paisõq; paisõh; pahus	
4	857	pus	mädä; määnüq	
4	858	scar	arḿ; arb; jama; juma; juhm	
4	860	cure, heal	ravitama; ravitsõma; tohtõrdama; praavitama; arst́ma; sütütämä; rohitsõma; terves tegemä	
4	870	physician	tohtri; tohtrõ; arst́	
4	880	medicine, drug	arstiruuh; arstiruhe; rohi; roht	
4	890	poison	mürk; viha; kihvt́; jihvt́; jõhvt́	
4	910	tired, weary	väsünüq	
4	912	rest	hingämä; hõngu tagasi haardma; puhkama; hingähtämä; hengähtämä	
4	920	lazy	laisk; veteĺ; hilläk; rimasḱ; tambinõ; kangjas; kõhma	
4	930	bald	palĺas; plesś	
4	940	lame	limbajalg; limbak; limp; limbatś; liba; lööbäk; kungatś; kunka	
4	950	deaf	kõrvoldaq; kuuldmaldaq; kurt́; kluhho; hurŕ	
4	960	mute	tumḿ; keeledü; keeleldäq; helüldäq	
4	970	blind	pümme; sõkõ	
4	980	intoxicated	puŕohn; puŕokillaq; tśommihn; tśoksihn; hunnihn; pinnuhn; jommihn; vindihn; pommihn; viinanõ; võtnuq; juubunuq; joovahtunuq	
4	990	naked, bare	alastõ; alastõllaq; palĺas; tühi; puusta	
5	110	eat	süümä; ruuga võtma	
5	120	food	süüḱ; ihotoidus; ravi; kõtutäüdeq	
5	121	cooked	keededüq; küdsedüq	
5	122	raw	toorõs; tooras; jõhkra; jõhikunõ; hirmsa; hirmudu; halõstamaldaq	
5	123	ripe	kütse; kütseq; kütseh; küdsi-; valmis; valminuq	
5	124	green, unripe	rohilinõ; haĺas	
5	125	rotten	mädänüq	
5	130	drink	juuma; mammama; klõnotama	
5	140	hunger	nälg	
5	141	famine	näläaig; nälg	
5	150	thirst	joogihädä; jooginälg; joogijano	
5	160	suck	nudsima; nutsutama; immitsemä; nüdsimä; nütsütämä; rudsima; nibimä; imemä; nudsahtama; nudsahutma	
5	180	chew	tśalḱma; tsälḱmä; jürämä; järämä; tsätsütämä; tśalgotama; tsälgotama; lõssutama; lõssõtama; tsätsütellemä	
5	181	swallow	niildmä; klõmpsama; lõbahtama; lymbahtama; lõmbahtama	
5	190	choke	ärq läpähtütmä; ärq läpähtämä; ärq läppümä; hõngu kinniq lüümä; pitsitämä; ummutama	
5	210	cook	süvväq tegemä	
5	220	boil (vb)	kiitmä	
5	230	roast, fry	praat́ma; küdsämä; praat́uma; paistma	
5	240	bake	küdsämä	
5	250	oven	ahi; aho	
5	260	pot, cooking vessel	pott́; pada	
5	270	kettle	katla; katal; katõĺ	
5	280	pan	panń	
5	310	dish	liud	
5	320	plate	taldrik; livvakõnõ; taldrek	
5	330	bowl	kausś	
5	340	pitcher, jug	kanń; kuksin	
5	350	cup, drinking vessel	kruuś; kroosikõnõ; tasś	
5	360	saucer	alostaldrik	
5	370	spoon	luits; luidsas; luhits; lohets	
5	380	knife (2)	väitś; pussak	
5	390	fork (2)	kahvli	
5	391	tongs	tangiq	
5	410	meal (a)	süümaig; suuŕ süümine; süüḱ	
5	420	breakfast	pruukost́; käopeteq; tsirgujüvä; tsirgupeteq; hummogusüüḱ	
5	430	lunch	süümaig	
5	440	dinner	lõunõsüüḱ; lõunasüüḱ; lõunaq; lõunõq	
5	450	supper	õdagusüüḱ; õdaklinõ	
5	460	peel	kuuŕma; nilgma; koorahutma	
5	470	sieve, strain	sõgluma; sõklma; sõgõlma; kurnama	
5	480	scrape	kraaṕma; kaabitsõma; koobitsõma; rääṕmä; kraapõlõma; kraabatama; kraabitsõma; rääbitsemä; kraabahtama; kraabahutma	
5	490	stir, mix	segähämä; sumṕma; mülmä; möĺmä; segähtämä; segähütmä; liigutama; liigutõllõma; liigahtama; liigahutma; kangutama	
5	510	bread	leib; päpp	
5	530	dough	tahas; tainas; kohetus	
5	540	knead	sõkma; sõksama; sõkiskõllõma; kastma	
5	550	meal, flour	jauh; jahu; jahvõq	
5	560	crush, grind	jauhma; jahvma; jauhatama	
5	570	mill	kivi; veśki; vesikivi; kivikoda	
5	580	mortar (2)	huhmri; huhmõŕ	
5	590	pestle	pekli; tambinui; tambits; surbinui; surbipuu; tambipuu; pombri	
5	610	meat	liha	
5	630	sausage	vorst́; valõq	
5	640	soup, broth	supṕ; liiḿ; ruug; lihaliiḿ; puljoń	
5	650	vegetables	aidvili; aiavili; aiakraaḿ	
5	660	bean	uba	
5	700	potato	kardok; kardohkas; kartoĺ; kardoĺ; kartli; maaupin; upo	
5	710	fruit	puuvili	
5	712	bunch	kimp; peo; punt́; tśauk; tsäräk; tsäbärik; müdsärik; tsähälik; hubalik	
5	750	fig	viigimari	
5	760	grape	viinamari	
5	770	nut	pähkeń; pähḱnäs; päheq; pähḱmäs	
5	780	olive	oliiv́; õlimari	
5	790	oil	õli; õõli; õlĺ; eli	
5	791	grease, fat	rasõv; rasv; vägi	
5	810	salt	suul	
5	820	pepper	pipõŕ	
5	821	chili pepper	tsilli; verikõdõr	
5	840	honey	mesi	
5	850	sugar	tsukru; tsukõŕ; tsukri	
5	860	milk (noun)	piim; pipṕ	
5	870	milk (vb)	nüsmä	
5	880	cheese	juust; kiis	
5	890	butter	võid; võisõq	
5	900	beverage, drink	juuḱ; juuminõ; serbähtüs; servähtüs; mamm; mamma	
5	910	mead	mõdu	
5	920	wine	veiń; maŕaviin	
5	930	beer	oluq; ollõkõnõ	
5	940	fermented drink	taaŕ; kvasś	
5	970	egg	muna	
5	971	egg yolk	munakõllanõ; munasora; tsora; munaverrev	
6	110	put on (clothes)	rõivit sälgä pandma; rõivilõ pandma; rõivihe pandma; rõivihe säädmä	
6	120	clothing, clothes	rõivaq	
6	130	tailor	rätt́sepp; rätsep; umblõja	
6	210	cloth	rõivas; kangas; rõõvas	
6	220	wool	vill	
6	230	linen, flax	linanõ rõivas; lina	
6	240	cotton	puumvill	
6	250	silk	siiď; śolk	
6	270	felt	vilt́	
6	280	fur	kahunahk; karvnahk	
6	290	leather	nahk	
6	310	spin	keträmä; prääditämä; präätämä	
6	320	spindle	värtnä; verehtin; kistavarś	
6	330	weave	kangast kudama	
6	340	loom	peeleq; tellipuuq; telleq	
6	350	sew	umblõma	
6	360	needle	nõgõl; nõkl	
6	370	awl	naaskli; tsusas	
6	380	thread	niit́; lang	
6	390	dye	värḿmä; värv́mä; pindseldämä; maaĺma; painma; püretämä	
6	410	cloak	mäntli; palit; paĺto	
6	411	poncho	pontśo	
6	420	woman's dress	kleit́	
6	430	coat	kuub; kuup; pindsak; särḱ; pihtsärḱ	
6	440	shirt	hamõq; hamõh; pluusõ; pääväsärḱ	
6	450	collar	kaaldanõ; kaaltagonõ; kraaǵ; krae	
6	460	skirt	ündrik; undruk; undrek; ümbrik; pruntś; jupka; lörtś; ĺortś	
6	461	grass-skirt	hainaündrik	
6	480	trousers	püksiq; pöksiq; kaadsaq; kaldsaq; proogiq	
6	490	stocking, sock	sukk; kaput; tallakõnõ; tallukõnõ	
6	510	shoe	käng	
6	520	boot	saabas	
6	540	shoemaker, cobbler	kängsepp	
6	550	hat, cap	küpäŕ; müts	
6	570	belt, girdle	vüü; hüü; kurt́; puudõq; raik	
6	580	glove	sõrḿkinnas; kinnas; sõrmulinõ kinnas	
6	590	veil	leieŕ; luuŕ	
6	610	pocket	taśku; taśki; karmań; kármanń	
6	620	button	nöpś; nüpś	
6	630	pin	nöpśnõgõl	
6	710	ornament, adornment	ilostus; eheq; hõtil; ehte	
6	720	jewel	kalliskivi; kalliskivi	
6	730	ring (for finger)	sõrmus; sõrḿvits	
6	740	bracelet	käsivahr; armpant́; käevits	
6	750	necklace	kaalakõrd; kiiď; kaaladsiq; trimuliq; tśapotska; tsäpotska	
6	760	bead	helḿ; helmeq; kralĺ; sora; pärli	
6	770	earring	kõrvarõngas	
6	780	headband, headdress	päävüü; pääpail	
6	790	tattoo	nõglatsehkendüs	
6	810	handkerchief, rag	nõnarätt́; tatilapṕ; näräĺ; räpäĺ; räbäk; närts; ripuĺ; ribusḱ; näro; lupard́; pulst́; nuustak; ńarts	
6	820	towel	käterätt́; käepühüs; tirasnik	
6	910	comb	kamḿ; suga	
6	920	brush	hari; pürst́	
6	921	braid	kudama; palmitsõma; plet́mä; poiḿma; palḿma	
6	930	razor	habõnaväitś; habõnaraud	
6	940	ointment	salv́; määŕ; võiõq; võius	
6	950	soap	siiṕ	
6	960	mirror	piigli; vaŕokaehtus	
7	110	dwell, live	elämä	
7	120	house	maja; tarõ; elämine; elotus; elo; hoonõq	
7	130	hut	hurdsik; löövits; tśubarik; pugõrik; sannakõnõ; majakõnõ; lobotka; koomits; lüüv́; putka; onń	
7	131	garden-house	aidamaja	
7	140	tent	löövits; telḱ; lüüv́	
7	150	yard, court	kinniline huuv́; moro; muro; ussaid; huuv́	
7	160	men's house	litsimaja; pordomaja	
7	170	cookhouse	suvõküüḱ; väläküüḱ; pino; pilukoda; pinokoda	
7	180	meeting house	palvõmaja; pallusõtarõ	
7	210	room	kambri; tarõ	
7	220	door, gate	usś; värteq; värräq; vähräq; värjäq; värdeq; väreht́; värräi	
7	221	doorpost, jamb	ussõpiit	
7	230	lock (noun)	lukk	
7	231	latch, door-bolt	ussõlinḱ; ussõlenḱ	
7	240	key	võti	
7	250	window	akõń; akań	
7	260	floor	põrmand	
7	270	wall	sain; müür	
7	310	fireplace	kammin; puuĺahi	
7	320	stove	ahi; aho	
7	330	chimney	truba; korssna	
7	370	ladder	reteĺ	
7	420	bed	säng; voodõh; asõ	
7	421	pillow	padi	
7	422	blanket	tekḱ	
7	430	chair	tuuĺ	
7	440	table	laud	
7	450	lamp, torch	lamṕ	
7	460	candle	küünäl; künneĺ; künnäĺ	
7	470	shelf	riioĺ; poolka	
7	480	trough	ruih; ruuhv́; molď; rohe	
7	510	roof	katus	
7	520	thatch	olõkatus; napukatus	
7	530	ridgepole	haŕalatt́	
7	540	rafter	paaripuu	
7	550	beam	tala; vinütüs; oripuu	
7	560	post, pole	saivas; saibas	
7	570	board	plank; planḱ; laud	
7	580	arch	võlv́; võlĺ	
7	610	mason	müürsepp; müürnik	
7	620	brick	savikivi; tellüskivi	
7	630	mortar	mört́	
7	640	adobe	plunń; plönń; plonń	
8	110	farmer	põllumiiś; maamiiś; talomiiś; talopidäjä	
8	120	field (for cultivation)	nurḿ; põld; muu	
8	130	garden	aid; tahr	
8	150	cultivate, till	harima; kasvatama; kasutama; maad arima; maad tegemä	
8	160	fence	sulgma; kinniq pandma; ärq hoitma	
8	170	ditch	kraav́; tsolĺ; tsori; tsoro; tsorg	
8	210	plow	kündmä; adõr; atr	
8	212	furrow	virges; viirgus; vago; kukḱ	
8	220	dig	kaibma	
