Johanna Nichols, David A. Peterson. 2013. M-T Pronouns.
In: Dryer, Matthew S. & Haspelmath, Martin (eds.)
WALS Online (v2020.4) [Data set]. Zenodo.
https://doi.org/10.5281/zenodo.13950591
(Available online at http://wals.info/chapter/136, Accessed on 2025-03-27.)

wals code	name	value	description	latitude	longitude	genus	family	area
hix	Hixkaryana	1	No M-T pronouns	-1.0	-59.0	Cariban	Cariban	Lexicon
hmo	Hmong Njua	1	No M-T pronouns	28.0	105.0	Hmongic	Hmong-Mien	Lexicon
hua	Hua	1	No M-T pronouns	-6.33333333333	145.333333333	Siane-Yagaria	Trans-New Guinea	Lexicon
hve	Huave (San Mateo del Mar)	1	No M-T pronouns	16.2166666667	-95.0	Huavean	Huavean	Lexicon
hun	Hungarian	2	M-T pronouns, paradigmatic	47.0	20.0	Ugric	Uralic	Lexicon
iau	Iau	1	No M-T pronouns	-3.16666666667	137.5	Central Tariku	Lakes Plain	Lexicon
imo	Imonda	1	No M-T pronouns	-3.33333333333	141.166666667	Border	Border	Lexicon
ind	Indonesian	1	No M-T pronouns	0.0	106.0	Malayo-Sumbawan	Austronesian	Lexicon
ing	Ingush	1	No M-T pronouns	43.1666666667	45.0833333333	Nakh	Nakh-Daghestanian	Lexicon
ite	Itelmen	2	M-T pronouns, paradigmatic	57.0	157.5	Southern Chukotko-Kamchatkan	Chukotko-Kamchatkan	Lexicon
jak	Jakaltek	1	No M-T pronouns	15.6666666667	-91.6666666667	Mayan	Mayan	Lexicon
jpn	Japanese	1	No M-T pronouns	37.0	140.0	Japanese	Japanese	Lexicon
jaq	Jaqaru	1	No M-T pronouns	-13.0	-76.0	Aymaran	Aymaran	Lexicon
jiv	Jivaro	1	No M-T pronouns	-2.5	-78.0	Jivaroan	Jivaroan	Lexicon
juh	Ju|'hoan	1	No M-T pronouns	-19.0	21.0	Ju-Kung	Kxa	Lexicon
knd	Kannada	1	No M-T pronouns	14.0	76.0	Dravidian	Dravidian	Lexicon
knr	Kanuri	1	No M-T pronouns	12.0	13.0	Western Saharan	Saharan	Lexicon
krk	Karok	1	No M-T pronouns	41.6666666667	-123.0	Karok	Hokan	Lexicon
kay	Kayardild	1	No M-T pronouns	-17.05	139.5	Tangkic	Tangkic	Lexicon
ket	Ket	1	No M-T pronouns	64.0	87.0	Yeniseian	Yeniseian	Lexicon
kew	Kewa	1	No M-T pronouns	-6.5	143.833333333	Enga_Kewa-Huli	Trans-New Guinea	Lexicon
kha	Khalkha	2	M-T pronouns, paradigmatic	47.0	105.0	Mongolic	Altaic	Lexicon
kio	Kiowa	1	No M-T pronouns	37.0	-99.0	Kiowa-Tanoan	Kiowa-Tanoan	Lexicon
kri	Kipea	1	No M-T pronouns	-10.0	-37.0	Kariri	Kariri	Lexicon
kiw	Kiwai (Southern)	1	No M-T pronouns	-8.0	143.5	Kiwaian	Trans-New Guinea	Lexicon
shp	Klikitat	1	No M-T pronouns	46.5	-120.0	Sahaptian	Penutian	Lexicon
koa	Koasati	1	No M-T pronouns	34.8333333333	-85.1666666667	Muskogean	Muskogean	Lexicon
kob	Kobon	1	No M-T pronouns	-5.16666666667	144.333333333	Kalam-Kobon	Trans-New Guinea	Lexicon
kmb	Kombai	1	No M-T pronouns	-5.58333333333	140.0	Ndeiram	Trans-New Guinea	Lexicon
kor	Korean	1	No M-T pronouns	37.5	128.0	Korean	Korean	Lexicon
kot	Kota	1	No M-T pronouns	11.5	77.1666666667	Dravidian	Dravidian	Lexicon
kse	Koyraboro Senni	1	No M-T pronouns	16.0	0.0	Songhay	Songhay	Lexicon
kro	Krongo	1	No M-T pronouns	10.5	30.0	Kadugli	Kadu	Lexicon
kut	Kutenai	1	No M-T pronouns	49.5	-116.0	Kutenai	Kutenai	Lexicon
kat	Kâte	1	No M-T pronouns	-6.5	147.75	Huon	Trans-New Guinea	Lexicon
lkt	Lakhota	2	M-T pronouns, paradigmatic	43.8333333333	-101.833333333	Mississippi Valley Siouan	Siouan	Lexicon
lan	Lango	1	No M-T pronouns	2.16666666667	33.0	Western Nilotic	Eastern Sudanic	Lexicon
lav	Lavukaleve	1	No M-T pronouns	-9.08333333333	159.2	Lavukaleve	Solomons East Papuan	Lexicon
lez	Lezgian	1	No M-T pronouns	41.6666666667	47.8333333333	Lezgic	Nakh-Daghestanian	Lexicon
lda	Luganda	1	No M-T pronouns	0.5	32.1666666667	Bantu	Niger-Congo	Lexicon
lug	Lugbara	1	No M-T pronouns	3.08333333333	30.9166666667	Moru-Ma'di	Central Sudanic	Lexicon
lui	Luiseño	1	No M-T pronouns	33.3333333333	-117.166666667	Northern Uto-Aztecan	Uto-Aztecan	Lexicon
luv	Luvale	1	No M-T pronouns	-12.0	22.0	Bantu	Niger-Congo	Lexicon
maa	Maasai	1	No M-T pronouns	-3.0	36.0	Eastern Nilotic	Eastern Sudanic	Lexicon
mne	Maidu (Northeast)	1	No M-T pronouns	40.0	-120.666666667	Maiduan	Penutian	Lexicon
mal	Malagasy	1	No M-T pronouns	-20.0	47.0	Barito	Austronesian	Lexicon
mlk	Malakmalak	1	No M-T pronouns	-13.4166666667	130.416666667	Northern Daly	Northern Daly	Lexicon
mnd	Mandarin	1	No M-T pronouns	34.0	110.0	Chinese	Sino-Tibetan	Lexicon
mdk	Mandinka	1	No M-T pronouns	13.0	-15.6666666667	Western Mande	Mande	Lexicon
myi	Mangarrayi	1	No M-T pronouns	-14.6666666667	133.5	Mangarrayi	Mangarrayi-Maran	Lexicon
map	Mapudungun	1	No M-T pronouns	-38.0	-72.0	Araucanian	Araucanian	Lexicon
mar	Maricopa	1	No M-T pronouns	33.1666666667	-113.166666667	Yuman	Hokan	Lexicon
mrt	Martuthunira	1	No M-T pronouns	-20.8333333333	116.5	Western Pama-Nyungan	Pama-Nyungan	Lexicon
mau	Maung	1	No M-T pronouns	-11.9166666667	133.5	Iwaidjan	Iwaidjan	Lexicon
may	Maybrat	1	No M-T pronouns	-1.33333333333	132.5	Maybrat	Maybrat	Lexicon
mei	Meithei	1	No M-T pronouns	24.75	94.0	Manipuri	Sino-Tibetan	Lexicon
mis	Miskito	1	No M-T pronouns	14.0	-83.6666666667	Misumalpan	Misumalpan	Lexicon
mss	Miwok (Southern Sierra)	2	M-T pronouns, paradigmatic	37.5	-120.0	Miwok	Penutian	Lexicon
mco	Mixe (Coatlán)	1	No M-T pronouns	16.9166666667	-95.6666666667	Mixe-Zoque	Mixe-Zoque	Lexicon
mxc	Mixtec (Chalcatongo)	1	No M-T pronouns	17.05	-97.5833333333	Mixtec	Oto-Manguean	Lexicon
mot	Motuna	1	No M-T pronouns	-6.61666666667	155.416666667	South Bougainville	South Bougainville	Lexicon
mun	Mundari	1	No M-T pronouns	23.0	84.6666666667	Munda	Austro-Asiatic	Lexicon
nah	Nahali	1	No M-T pronouns	19.75	77.8333333333	Nahali	Nahali	Lexicon
kho	Nama	1	No M-T pronouns	-25.5	18.0	Khoe-Kwadi	Khoe-Kwadi	Lexicon
nmb	Nambikuára (Southern)	1	No M-T pronouns	-14.0	-59.5	Nambikuaran	Nambikuaran	Lexicon
nai	Nanai	2	M-T pronouns, paradigmatic	49.5	137.0	Tungusic	Altaic	Lexicon
nar	Nara (in Ethiopia)	1	No M-T pronouns	15.0833333333	37.5833333333	Nara	Eastern Sudanic	Lexicon
nat	Natchez	1	No M-T pronouns	31.75	-91.3333333333	Natchez	Natchez	Lexicon
ntu	Nenets	2	M-T pronouns, paradigmatic	70.0	76.0	Samoyedic	Uralic	Lexicon
ntj	Ngaanyatjarra	1	No M-T pronouns	-26.0	126.5	Western Pama-Nyungan	Pama-Nyungan	Lexicon
ngl	Ngalakan	1	No M-T pronouns	-14.25	134.0	Eastern Gunwinyguan	Gunwinyguan	Lexicon
ngi	Ngiyambaa	1	No M-T pronouns	-31.75	145.5	Southeastern Pama-Nyungan	Pama-Nyungan	Lexicon
nbr	Ngäbere	1	No M-T pronouns	8.66666666667	-82.0	Guaymiic	Chibchan	Lexicon
nca	Nicobarese (Car)	1	No M-T pronouns	9.0	93.0	Nicobarese	Austro-Asiatic	Lexicon
niv	Nivkh	1	No M-T pronouns	53.3333333333	142.0	Nivkh	Nivkh	Lexicon
nug	Nunggubuyu	1	No M-T pronouns	-13.75	135.666666667	Nunggubuyu	Gunwinyguan	Lexicon
nuu	Nuuchahnulth	1	No M-T pronouns	49.6666666667	-126.666666667	Southern Wakashan	Wakashan	Lexicon
ood	O'odham	1	No M-T pronouns	32.0	-112.0	Tepiman	Uto-Aztecan	Lexicon
ond	Oneida	1	No M-T pronouns	43.0	-75.6666666667	Northern Iroquoian	Iroquoian	Lexicon
ori	Orig	1	No M-T pronouns	12.1666666667	30.8333333333	Rashad	Kordofanian	Lexicon
orh	Oromo (Harar)	1	No M-T pronouns	9.0	42.0	Lowland East Cushitic	Afro-Asiatic	Lexicon
oss	Ossetic	2	M-T pronouns, paradigmatic	43.0	44.0	Iranian	Indo-European	Lexicon
otm	Otomí (Mezquital)	1	No M-T pronouns	20.1666666667	-99.1666666667	Otomian	Oto-Manguean	Lexicon
pai	Paiwan	1	No M-T pronouns	22.5	120.833333333	Paiwan	Austronesian	Lexicon
pau	Paumarí	1	No M-T pronouns	-6.0	-64.0	Arauan	Arauan	Lexicon
prs	Persian	2	M-T pronouns, paradigmatic	32.0	54.0	Iranian	Indo-European	Lexicon
pip	Pipil	1	No M-T pronouns	13.8333333333	-89.5833333333	Aztecan	Uto-Aztecan	Lexicon
prh	Pirahã	1	No M-T pronouns	-7.0	-62.0	Mura	Mura	Lexicon
pme	Pomo (Eastern)	1	No M-T pronouns	39.0	-122.666666667	Pomoan	Hokan	Lexicon
pur	Purépecha	1	No M-T pronouns	19.5	-101.666666667	Tarascan	Tarascan	Lexicon
qim	Quechua (Imbabura)	1	No M-T pronouns	0.333333333333	-78.0	Quechuan	Quechuan	Lexicon
qui	Quileute	1	No M-T pronouns	47.9166666667	-124.25	Chimakuan	Chimakuan	Lexicon
ram	Rama	1	No M-T pronouns	11.75	-83.75	Rama	Chibchan	Lexicon
rap	Rapanui	1	No M-T pronouns	-27.1166666667	-109.366666667	Oceanic	Austronesian	Lexicon
rus	Russian	2	M-T pronouns, paradigmatic	56.0	38.0	Slavic	Indo-European	Lexicon
sah	Sahu	1	No M-T pronouns	1.16666666667	127.5	North Halmaheran	North Halmaheran	Lexicon
sal	Salinan	1	No M-T pronouns	36.0	-121.0	Salinan	Hokan	Lexicon
syu	Salt-Yui	2	M-T pronouns, paradigmatic	-6.28333333333	145.033333333	Chimbu-Wahgi	Trans-New Guinea	Lexicon
san	Sango	1	No M-T pronouns	5.0	18.0	Ubangi	Niger-Congo	Lexicon
snm	Sanuma	1	No M-T pronouns	4.5	-64.6666666667	Yanomam	Yanomam	Lexicon
snc	Seneca	1	No M-T pronouns	42.5	-77.5	Northern Iroquoian	Iroquoian	Lexicon
snt	Sentani	1	No M-T pronouns	-2.58333333333	140.583333333	Sentanic	Sentanic	Lexicon
shs	Shasta	1	No M-T pronouns	41.8333333333	-122.666666667	Shasta	Hokan	Lexicon
sla	Slave	1	No M-T pronouns	67.0	-125.0	Athapaskan	Na-Dene	Lexicon
spa	Spanish	2	M-T pronouns, paradigmatic	40.0	-4.0	Romance	Indo-European	Lexicon
squ	Squamish	1	No M-T pronouns	49.6666666667	-123.166666667	Central Salish	Salishan	Lexicon
sul	Sulka	1	No M-T pronouns	-5.08333333333	151.916666667	Sulka	Sulka	Lexicon
sup	Supyire	1	No M-T pronouns	11.5	-5.58333333333	Senufo	Niger-Congo	Lexicon
swa	Swahili	1	No M-T pronouns	-6.5	39.0	Bantu	Niger-Congo	Lexicon
tag	Tagalog	1	No M-T pronouns	15.0	121.0	Greater Central Philippine	Austronesian	Lexicon
tkl	Takelma	1	No M-T pronouns	42.5	-123.0	Takelma	Takelma	Lexicon
tau	Tauya	1	No M-T pronouns	-5.75	145.333333333	Rai Coast	Trans-New Guinea	Lexicon
tlf	Telefol	1	No M-T pronouns	-5.0	141.75	Ok	Trans-New Guinea	Lexicon
tmr	Temiar	1	No M-T pronouns	5.0	101.5	Aslian	Austro-Asiatic	Lexicon
tib	Tibetan (Standard Spoken)	1	No M-T pronouns	30.0	91.0	Bodic	Sino-Tibetan	Lexicon
tmc	Timucua	1	No M-T pronouns	30.25	-82.5	Timucua	Timucua	Lexicon
tiw	Tiwi	1	No M-T pronouns	-11.5	131.0	Tiwian	Tiwian	Lexicon
tli	Tlingit	1	No M-T pronouns	59.0	-135.0	Tlingit	Na-Dene	Lexicon
ton	Tonkawa	1	No M-T pronouns	30.25	-96.75	Tonkawa	Tonkawa	Lexicon
tpa	Totonac (Papantla)	1	No M-T pronouns	20.3333333333	-97.3333333333	Totonacan	Totonacan	Lexicon
tru	Trumai	1	No M-T pronouns	-11.9166666667	-53.5833333333	Trumai	Trumai	Lexicon
tuk	Tukang Besi	1	No M-T pronouns	-5.5	123.5	Celebic	Austronesian	Lexicon
tun	Tunica	1	No M-T pronouns	32.6666666667	-91.0	Tunica	Tunica	Lexicon
tur	Turkish	2	M-T pronouns, paradigmatic	39.0	35.0	Turkic	Altaic	Lexicon
tuv	Tuvan	2	M-T pronouns, paradigmatic	52.0	95.0	Turkic	Altaic	Lexicon
tzu	Tzutujil	1	No M-T pronouns	14.6666666667	-91.3333333333	Mayan	Mayan	Lexicon
ung	Ungarinjin	1	No M-T pronouns	-16.3333333333	126.0	Worrorran	Worrorran	Lexicon
uhi	Uradhi	1	No M-T pronouns	-11.9166666667	142.416666667	Northern Pama-Nyungan	Pama-Nyungan	Lexicon
usa	Usan	2	M-T pronouns, paradigmatic	-4.83333333333	145.166666667	North Adelbert	Trans-New Guinea	Lexicon
vie	Vietnamese	1	No M-T pronouns	10.5	106.5	Vietic	Austro-Asiatic	Lexicon
wgl	Waigali	2	M-T pronouns, paradigmatic	35.0	71.25	Nuristani	Indo-European	Lexicon
wao	Waorani	1	No M-T pronouns	-1.0	-76.5	Waorani	Waorani	Lexicon
wap	Wappo	1	No M-T pronouns	38.5	-122.5	Wappo	Wappo-Yukian	Lexicon
wra	Warao	1	No M-T pronouns	9.33333333333	-61.6666666667	Warao	Warao	Lexicon
wrd	Wardaman	1	No M-T pronouns	-15.5	131.0	Yangmanic	Yangmanic	Lexicon
war	Wari'	1	No M-T pronouns	-11.3333333333	-65.0	Chapacura-Wanham	Chapacura-Wanham	Lexicon
wrn	Warndarang	1	No M-T pronouns	-14.4166666667	135.583333333	Mara	Mangarrayi-Maran	Lexicon
was	Washo	1	No M-T pronouns	39.25	-120.0	Washo	Washo	Lexicon
wsk	Waskia	3	M-T pronouns, non-paradigmatic	-4.5	146.0	Kowan	Trans-New Guinea	Lexicon
wem	Wembawemba	1	No M-T pronouns	-35.3333333333	144.0	Southeastern Pama-Nyungan	Pama-Nyungan	Lexicon
wic	Wichita	1	No M-T pronouns	33.3333333333	-97.3333333333	Northern Caddoan	Caddoan	Lexicon
wch	Wichí	1	No M-T pronouns	-22.5	-62.5833333333	Matacoan	Matacoan	Lexicon
win	Wintu	1	No M-T pronouns	41.0	-122.5	Wintuan	Penutian	Lexicon
wiy	Wiyot	1	No M-T pronouns	40.8333333333	-124.166666667	Wiyot	Algic	Lexicon
xok	Xokleng	1	No M-T pronouns	-24.5	-50.0	Je Meridional	Macro-Ge	Lexicon
yag	Yagua	1	No M-T pronouns	-3.5	-72.0	Peba-Yaguan	Peba-Yaguan	Lexicon
yaq	Yaqui	1	No M-T pronouns	27.5	-110.25	Cahita	Uto-Aztecan	Lexicon
ywl	Yawelmani	1	No M-T pronouns	35.4166666667	-119.0	Yokuts	Penutian	Lexicon
yim	Yimas	3	M-T pronouns, non-paradigmatic	-4.66666666667	143.55	Lower Sepik	Ramu-Lower Sepik	Lexicon
yor	Yoruba	1	No M-T pronouns	8.0	4.33333333333	Defoid	Niger-Congo	Lexicon
yuc	Yuchi	1	No M-T pronouns	35.75	-86.75	Yuchi	Yuchi	Lexicon
yko	Yukaghir (Kolyma)	2	M-T pronouns, paradigmatic	65.75	150.833333333	Yukaghir	Yukaghir	Lexicon
yuk	Yukulta	1	No M-T pronouns	-17.3333333333	138.833333333	Tangkic	Tangkic	Lexicon
yna	Yupik (Naukan)	1	No M-T pronouns	66.0	-172.0	Eskimo	Eskimo-Aleut	Lexicon
yur	Yurok	1	No M-T pronouns	41.3333333333	-124.0	Yurok	Algic	Lexicon
zqc	Zoque (Copainalá)	1	No M-T pronouns	17.0	-93.25	Mixe-Zoque	Mixe-Zoque	Lexicon
zul	Zulu	1	No M-T pronouns	-30.0	30.0	Bantu	Niger-Congo	Lexicon
zun	Zuni	1	No M-T pronouns	35.0833333333	-108.833333333	Zuni	Zuni	Lexicon
